orden reporte,zm_flag,nombre_zm,nombre_zm_match_sina,nombre_zm_match,estado,clasificacion,pob_1980,den_1980,pob_2000,den_2000,pob_2005,den_2005,pob_2010,den_2010,den_change,cambio_pob,area_1980,area_2000,area_2005,area_2010,cambio_area,sub_2015,sub_2010,sub_2010_nueva_eco,normativa,remuneraciones_1980,remuneraciones_2000,remunera_2009,remunera_2014,autos_2014,autos_1980,tasamoto_1980,autos_2000,tasamoto_2000,autos_2005,tasamoto_2005,autos_2010,tasamoto_2010,tam_fam_1980,tam_fam_2000,tam_fam_2005,tam_fam_2010,cambio_fam,PIB_2010
58,0,Tapachula de CÑrdova y OrdÑ_ez ,Tapachula,Tapachula,Chiapas,100mil - 500mil,85766,188,182018,55,192737,57,215235,58,0.31,2.5,457,3309,3375,3709,8.1,9364777.79,7398173.04,7398173.04,,,,50,66,77559,10616,124,33970,187,36697,190,65178,303,,4.18,4.06,3.72,0.916256158,37952003.21
70,0,San CristÑbal de las Casas ,San Cristobal de las Casas ,San CristÑbal de las Casas ,Chiapas,100mil - 500mil,42026,268,112442,38,142364,47,158027,51,0.19,3.8,157,2971,3017,3110,19.8,2391734.2,9009261.46,9009261.46,,,,62,52,44655,4351,104,17851,159,21831,153,38111,241,,4.13,4.4,4.33,0.984090909,130270836.9
98,0,Comitàn de DomÕnguez ,Comitan de Dominguez ,Comitàn de DomÕnguez ,Chiapas,50mil- 100mil,27374,217,70311,30,83571,32,97537,34,0.16,3.6,126,2377,2611,2888,22.9,2183410.41,4811553.3,4811553.3,,,,37,53,31020,2569,94,15133,215,14318,171,27139,278,,4.43,4.14,4.01,0.968599034,3415520556
8,0,Juàrez,Juarez,Juàrez,Chihuahua,1 millon +,567365,138,1218817,62,1313338,59,1332131,52,0.37,2.3,4125,19661,22184,25828,6.3,153173290.2,361107428.3,361107428.3,,,,101,119,518036,128663,227,373579,307,383611,292,468481,352,,4.41,3.5,3.69,1.054285714,557665314.9
18,0,Chihuahua,Chihuahua,Chihuahua,Chihuahua,500mil - 1 millon,406830,157,696495,53,784882,49,852533,44,0.28,2.1,2589,13136,16112,19441,7.5,62154341.4,45045476.18,45045476.18,,,,106,113,475258,56467,139,188305,270,297175,379,380675,447,,4.44,3.6,3.47,0.963888889,#N/A
86,0,Delicias ,Delicias ,Delicias ,Chihuahua,100mil - 500mil,65504,147,98615,50,108187,52,118071,53,0.36,1.8,447,1964,2082,2227,5,17138762.95,37781005.75,37781005.75,,,,67,77,61042,10117,154,28311,287,42377,392,50572,428,,4.4,3.66,3.47,0.948087432,#N/A
87,0,Cuauht_moc ,Cuauhtemoc ,Cuauht_moc ,Chihuahua,100mil - 500mil,43456,241,85387,27,98725,30,114007,28,0.12,2.6,180,3171,3262,4075,22.6,14356800.84,5195609,5195609,,,,76,86,65364,11395,262,31338,367,42245,428,49679,436,,4.5,3.56,3.48,0.97752809,#N/A
94,0,Hidalgo del Parral,Hidalgo del Parral,Hidalgo del Parral,Chihuahua,100mil - 500mil,75590,176,98876,64,101147,62,104836,52,0.3,1.4,430,1557,1631,2016,4.7,6685051.2,7899391.06,7899391.06,,,,60,82,50465,11395,151,31338,317,42245,418,49679,474,,5.67,3.79,3.69,0.973614776,114557687.1
128,0,Nuevas Casas Grandes,Nuevas Casas Grandes,Nuevas Casas Grandes,Chihuahua,50mil- 100mil,28514,45,50378,19,50863,19,55553,19,0.43,1.9,631,2617,2742,2885,4.6,7300432.96,9341611.06,9341611.06,,,,63,69,21912,13030,457,14022,278,19297,379,20436,368,,4.5,3.69,3.47,0.940379404,#N/A
1,1,Valle de M_xico,Valle de Mexico,Valle de M_xico,Ciudad de Mexico,1 millon +,14122991,272,18396677,110,19239910,110,20116842,109,0.4,1.4,51908,167081,174616,185291,3.6,132363101.6,90716100.52,90716100.52,,,,136,167,4737749,1869808,132,2511543,137,2696220,140,4166756,207,,4.31,3.67,3.58,0.975476839,#N/A
9,0,La Laguna,La Laguna,La Laguna,Coahuila,1 millon +,689195,292,1007291,68,1110890,65,1215817,64,0.22,1.8,2364,14904,16976,18993,8,134260685,144841560,144841560,,,,67,80.5,,54619,79,82219,82,153970,139,171201,141,,4.21,4.035,3.91,0.969021066,139361140.2
19,0,Saltillo,Saltillo,Saltillo,Coahuila,500mil - 1 millon,344850,230,637273,35,725259,39,823128,43,0.19,2.4,1497,18171,18804,19177,12.8,21580479.31,46005439.95,46005439.95,,,,105,105,244101,29499,86,94069,148,178396,246,225863,274,,4.51,4,3.87,0.9675,#N/A
45,1,Monclova-Frontera ,Monclova-Frontera ,Monclova-Frontera ,Coahuila,100mil - 500mil,170478,107,282853,35,294191,34,317313,37,0.34,1.9,1589,8124,8536,8690,5.5,8801730.12,13418424.78,13418424.78,,,,118.5,139.5,70225,11469,67,31829,113,55046,187,65846,208,,3.8,3.84,3.68,0.958333333,#N/A
65,1,Piedras Negras ,Piedras Negras ,Piedras Negras ,Coahuila,100mil - 500mil,80290,147,151149,28,169771,29,180734,29,0.2,2.3,547,5463,5848,6250,11.4,9717167.69,11739819.81,11739819.81,,,,80,96,49253,10080,126,36476,241,56936,335,49184,272,,4.13,3.79,3.72,0.981530343,#N/A
80,0,Ciudad Acu_a ,Acu_a ,Acu_a ,Coahuila,100mil - 500mil,38898,66,108159,41,124232,41,134233,40,0.61,3.5,587,2652,3010,3346,5.7,22502091.55,10951546.33,10951546.33,,,,82,94,23602,6447,166,18286,169,31644,255,26617,198,,3.6,3.99,3.73,0.934837093,#N/A
130,0,Sabinas,Sabinas,Sabinas,Coahuila,50mil- 100mil,27413,92,47578,22,47933,22,54905,25,0.27,2,298,2150,2191,2223,7.5,7259751.23,5568130.9,5568130.9,,,,77,95,19070,6823,249,8952,188,15178,317,17323,316,,3.87,3.7,3.55,0.959459459,350066047.9
44,1,Colima-Villa de çlvarez ,Colima-Villa de alvarez ,Colima-Villa de çlvarez ,Colima,100mil - 500mil,119969,130,275677,51,294828,51,334240,52,0.4,2.8,920,5355,5774,6369,6.9,49869039.57,33169322.13,33169322.13,,,,76,64,140236,26504,221,38065,138,82225,279,112448,336,,4.345,3.63,3.44,0.947658402,40350282.36
74,1,Tecomàn ,Tecoman ,Tecomàn ,Colima,100mil - 500mil,88911,214,127863,55,123089,51,141421,57,0.26,1.6,415,2344,2426,2500,6,13565248.64,3262670.31,3262670.31,,,,77,68,38945,8824,99,10583,83,21786,177,30364,215,,4.535,3.91,3.9,0.997442455,#N/A
76,0,Manzanillo ,Manzanillo ,Manzanillo ,Colima,100mil - 500mil,39088,217,104791,32,119668,34,140290,37,0.17,3.6,180,3296,3505,3836,21.3,7922750.89,2853008,2853008,,,,53,85,67369,162,4,13162,126,34505,288,50966,363,,4.11,3.63,3.5,0.964187328,#N/A
30,0,Victoria de Durango,Victoria,Victoria,Durango,500mil - 1 millon,257915,262,427135,82,463830,83,518709,86,0.33,2,984,5189,5603,6049,6.1,52027181.2,42102978.78,42102978.78,1,,,69,83,225751,1693,7,4294,10,6641,14,8032,15,,4.54,4.04,3.89,0.962871287,#N/A
5,0,Toluca,Toluca,Toluca,Estado de Mexico,1 millon +,568004,434,1540452,51,1710766,53,1936126,102,0.23,3.4,1309,29928,32456,18993,14.5,281297.28,7907490.08,7907490.08,,,,136,116,361682,51545,91,178995,116,136450,80,257797,133,,4.35,4.12,4.13,1.002427184,#N/A
71,0,Tianguistenco ,Tianguistenco ,Tianguistenco ,Estado de Mexico,100mil - 500mil,38868,231,127413,59,137567,61,157944,61,0.26,4.1,168,2161,2259,2610,15.5,29090.9,20000,20000,,,,143,106,16894,0,0,5742,45,5815,42,10935,69,,3.94,4.17,4.55,1.091127098,35643031.38
7,0,LeÑn,Leon,LeÑn,Guanajuato,1 millon +,732845,293,1269179,103,1425210,95,1609504,95,0.32,2.2,2502,12327,14999,17031,6.8,174407399.3,137654748.9,137654748.9,,,,77,83,460462,47751,65,172263,136,259257,182,362300,225,,4.25,4.41,4.31,0.977324263,31415776.53
29,0,Celaya,Celaya,Celaya,Guanajuato,500mil - 1 millon,141675,147,496541,90,535711,81,602045,80,0.55,4.2,967,5547,6641,7484,7.7,28519357.05,39429342.66,39429342.66,,,,96,100,156321,22754,161,59806,120,89911,168,127529,212,,4.39,4.09,3.91,0.95599022,#N/A
38,0,Irapuato ,Irapuato ,Irapuato ,Guanajuato,100mil - 500mil,170138,269,326973,82,351308,75,393862,80,0.3,2.3,633,4001,4660,4917,7.8,13181740.04,26374362.27,26374362.27,,,,70,83,158894,19389,114,59140,181,86065,245,122483,311,,4.26,4.32,4.31,0.997685185,#N/A
64,1,San Francisco del RincÑn ,San Francisco del Rincon ,San Francisco del RincÑn ,Guanajuato,100mil - 500mil,66575,205,145017,66,159127,70,182365,77,0.38,2.7,325,2192,2265,2369,7.3,1242245.06,14521519.82,14521519.82,,,,50,60,42225,2473,37,15476,107,23446,147,32938,181,,4.04,4.41,4.43,1.004535147,#N/A
68,0,Salamanca ,Salamanca ,Salamanca ,Guanajuato,100mil - 500mil,96703,239,137000,55,143838,55,160169,59,0.25,1.7,405,2499,2628,2710,6.7,12206204.28,16087669.12,16087669.12,,,,136,227,24783,11412,118,35955,262,52018,362,71223,445,,4.06,4.07,3.94,0.968058968,#N/A
90,0,Guanajuato ,Guanajuato ,Guanajuato ,Guanajuato,100mil - 500mil,48981,269,93513,66,101564,55,110011,57,0.21,2.2,182,1414,1841,1921,10.6,785201.26,823238.41,823238.41,,,,182,77,61664,9663,197,20626,221,32503,320,49522,450,,4.11,4.26,4.04,0.948356808,#N/A
91,1,MoroleÑn-Uriangato ,Moroleon-Uriangato ,MoroleÑn-Uriangato ,Guanajuato,100mil - 500mil,75169,275,100063,64,99828,53,108669,57,0.21,1.4,273,1563,1871,1910,7,74050.06,1069112.72,1069112.72,,,,41.5,53,52688,2394,32,19357,193,27443,275,38297,352,2394,4.1,4,2394,613.8461538,62970124.88
111,0,San Miguel de Allende ,San Miguel de Allende ,San Miguel de Allende ,Guanajuato,50mil- 100mil,30003,121,59691,58,62034,54,69811,36,0.3,2.3,248,1037,1152,1956,7.9,179980.92,117118.29,117118.29,,,,60,64,38871,1603,53,13309,223,23048,372,32506,466,,4.04,4.56,4.28,0.938596491,26535772.3
112,0,Valle de Santiago ,Valle de Santiago ,Valle de Santiago ,Guanajuato,50mil- 100mil,37645,248,58837,64,62121,61,68058,61,0.25,1.8,152,915,1011,1114,7.3,1038286.24,1413758.31,1413758.31,,,,46,53,34381,2896,77,13202,224,19268,310,26466,389,,4.27,4.24,4.53,1.068396226,#N/A
118,0,Cortazar,Cortazar,Cortazar,Guanajuato,50mil- 100mil,35330,272,53886,68,57748,71,61658,73,0.27,1.7,130,790,818,841,6.5,2856998.14,6809731.17,6809731.17,,,,78,106,23484,2091,59,8167,152,12704,220,18856,306,,4.12,4.24,4.46,1.051886792,39796191.23
123,0,Dolores Hidalgo Cuna de la Independencia Nacional,Dolores Hidalgo Cuna de la Independencia Nacional,Dolores Hidalgo Cuna de la Independencia Nacional,Guanajuato,50mil- 100mil,23143,185,50391,56,54843,57,59240,59,0.32,2.6,125,897,970,1009,8.1,9953641.84,1491700.42,1491700.42,,,,46,56,35487,1851,80,13116,260,21639,395,30125,509,,4.07,4.86,4.52,0.930041152,8546142.961
